slide,coor
/mnt/nfs03-R6/TCGA/65d9d196-0e85-4b5a-8896-553b0cd2db24/TCGA-B0-4823-01Z-00-DX1.9a23a831-7fc7-404c-b195-b3b999b8dfe2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B0-4823-01Z-00-DX1.9a23a831-7fc7-404c-b195-b3b999b8dfe2.h5
/mnt/nfs03-R6/TCGA/69b450ad-1cb1-475f-a42a-3fe56d893e18/TCGA-CJ-4892-01Z-00-DX1.7732DE46-3F0B-4B38-A352-552F6F8A5CF3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4892-01Z-00-DX1.7732DE46-3F0B-4B38-A352-552F6F8A5CF3.h5
/mnt/nfs03-R6/TCGA/168084ab-1bd0-4914-8e14-47eb5e851a20/TCGA-DD-AAC8-01Z-00-DX1.9B06A570-EE68-494D-8798-8375AB92F895.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-AAC8-01Z-00-DX1.9B06A570-EE68-494D-8798-8375AB92F895.h5
/mnt/nfs03-R6/TCGA/eb8d9d78-b0a3-4574-ab7b-9293f51f5f6e/TCGA-26-1440-01Z-00-DX1.A60DA9D7-1F44-4802-82EB-9572D951B7EE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-26-1440-01Z-00-DX1.A60DA9D7-1F44-4802-82EB-9572D951B7EE.h5
/mnt/nfs03-R6/TCGA/24fdbd76-06df-428f-a9d2-152f5bafeaa8/TCGA-XF-AAMW-01Z-00-DX1.875DED6D-805B-418C-8C9E-AE45FDECC504.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XF-AAMW-01Z-00-DX1.875DED6D-805B-418C-8C9E-AE45FDECC504.h5
/mnt/nfs03-R6/TCGA/7bc0aeaa-e051-48fa-9d7e-afd6838713e3/TCGA-AA-3710-01Z-00-DX1.78082263-b7e9-4281-aa55-2da5f80e4499.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-3710-01Z-00-DX1.78082263-b7e9-4281-aa55-2da5f80e4499.h5
/mnt/nfs03-R6/TCGA/5131bd97-38a6-4933-a3ca-90325b177654/TCGA-4X-A9FB-01Z-00-DX4.92E554E9-201E-4D8B-AF93-79210540FC8E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-4X-A9FB-01Z-00-DX4.92E554E9-201E-4D8B-AF93-79210540FC8E.h5
/mnt/nfs03-R6/TCGA/64b86f21-8a61-47c2-8a57-42d12509190c/TCGA-Y8-A898-01Z-00-DX1.DB759C9A-0A6C-4F57-8AAB-D1B1DFDE44EC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-Y8-A898-01Z-00-DX1.DB759C9A-0A6C-4F57-8AAB-D1B1DFDE44EC.h5
/mnt/nfs03-R6/TCGA/849cec5b-b263-4b52-bdd1-170d1f77661d/TCGA-CG-5733-01Z-00-DX1.E284A707-2D4B-438A-8B62-FCFD4510FAD3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CG-5733-01Z-00-DX1.E284A707-2D4B-438A-8B62-FCFD4510FAD3.h5
/mnt/nfs03-R6/TCGA/bdabca09-7e1e-4cda-8753-89180cbf1d7d/TCGA-R8-A6MK-01Z-00-DX1.CD613162-8078-4FB2-99A4-ED8E524FE2C3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-R8-A6MK-01Z-00-DX1.CD613162-8078-4FB2-99A4-ED8E524FE2C3.h5
/mnt/nfs03-R6/TCGA/0fad68ea-4c83-4c3e-918a-c8f63bb3adef/TCGA-EJ-5542-01Z-00-DX1.84ef2f6d-29d7-4d36-96b4-14bd30742016.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EJ-5542-01Z-00-DX1.84ef2f6d-29d7-4d36-96b4-14bd30742016.h5
/mnt/nfs03-R6/TCGA/5472ed3b-1354-48ca-8a12-3b320003121e/TCGA-V1-A9ZK-01Z-00-DX1.516F849C-772B-4369-81D3-92DF8102E7F2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-V1-A9ZK-01Z-00-DX1.516F849C-772B-4369-81D3-92DF8102E7F2.h5
/mnt/nfs03-R6/TCGA/73f67a22-be29-4f3a-856a-8865e6eaa76f/TCGA-E2-A1IO-01Z-00-DX1.C812D02F-3B40-496B-9EF5-7F68ADE64962.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A1IO-01Z-00-DX1.C812D02F-3B40-496B-9EF5-7F68ADE64962.h5
/mnt/nfs03-R6/TCGA/f3e3395e-7463-4ab8-a040-fffe791a57b5/TCGA-KK-A59Y-01Z-00-DX1.0DB9AF4D-4879-4295-A321-CBEE0FE6B2A0.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KK-A59Y-01Z-00-DX1.0DB9AF4D-4879-4295-A321-CBEE0FE6B2A0.h5
/mnt/nfs03-R6/TCGA/6c1b1ab3-9a4c-42cc-96c5-04b8c4b1c7a6/TCGA-EM-A3O8-01Z-00-DX1.B164A20B-7433-420A-B947-C78CEB49B7D2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EM-A3O8-01Z-00-DX1.B164A20B-7433-420A-B947-C78CEB49B7D2.h5
/mnt/nfs03-R6/TCGA/87f627e6-daa5-4079-88eb-4571dc0c8eca/TCGA-CJ-4890-01Z-00-DX1.4CD542E0-5057-477E-B578-17FE98A503FD.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4890-01Z-00-DX1.4CD542E0-5057-477E-B578-17FE98A503FD.h5
/mnt/nfs03-R6/TCGA/a5bf2a83-4a00-4728-9fd1-a343823d2f6b/TCGA-KK-A6E6-01Z-00-DX1.6A3018FB-D1B1-44E8-A846-29F6EE572747.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KK-A6E6-01Z-00-DX1.6A3018FB-D1B1-44E8-A846-29F6EE572747.h5
/mnt/nfs03-R6/TCGA/8abea61a-68c8-4f88-ad91-7fcdfe035faf/TCGA-06-0171-01Z-00-DX1.70065449-b7e1-4057-9aef-5cd94d57e6ad.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0171-01Z-00-DX1.70065449-b7e1-4057-9aef-5cd94d57e6ad.h5
/mnt/nfs03-R6/TCGA/93fb947a-17bb-4c98-adeb-b839774183a8/TCGA-KV-A6GE-01Z-00-DX2.994052CD-6514-479D-9264-798CEC620777.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KV-A6GE-01Z-00-DX2.994052CD-6514-479D-9264-798CEC620777.h5
/mnt/nfs03-R6/TCGA/00df6450-e38c-4658-afe8-9cdda4a6575b/TCGA-IQ-A61G-01Z-00-DX1.49645FCF-B103-4FEC-8FF6-2D720D908E01.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-IQ-A61G-01Z-00-DX1.49645FCF-B103-4FEC-8FF6-2D720D908E01.h5
/mnt/nfs03-R6/TCGA/208eb562-9a20-423e-9fc2-20bfa9ea16f4/TCGA-QR-A70H-01Z-00-DX1.EA414541-2494-450F-8550-2F43525C79A6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QR-A70H-01Z-00-DX1.EA414541-2494-450F-8550-2F43525C79A6.h5
/mnt/nfs03-R6/TCGA/824a50be-c16f-496f-bf51-7f37f5bc1bb7/TCGA-AR-A0TV-01Z-00-DX1.29AE9996-E73A-41F8-BCC9-23DEDCA5A7AC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AR-A0TV-01Z-00-DX1.29AE9996-E73A-41F8-BCC9-23DEDCA5A7AC.h5
/mnt/nfs03-R6/TCGA/c990b580-95ca-4afe-803c-c038ed9cfcbc/TCGA-14-1037-01Z-00-DX2.719144c7-139e-43c6-91d1-131b1876a4f5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-1037-01Z-00-DX2.719144c7-139e-43c6-91d1-131b1876a4f5.h5
/mnt/nfs03-R6/TCGA/0fbb94c2-dd3d-4e7c-8f09-cfc00a640642/TCGA-HT-A4DS-01Z-00-DX2.178ADC93-3630-43D3-B248-915764105CEC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-A4DS-01Z-00-DX2.178ADC93-3630-43D3-B248-915764105CEC.h5
/mnt/nfs03-R6/TCGA/5776221f-2720-4b00-9fcf-60e1adf10b76/TCGA-AP-A1E4-01Z-00-DX1.3817C6C4-671E-437E-BA74-74095BA71254.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AP-A1E4-01Z-00-DX1.3817C6C4-671E-437E-BA74-74095BA71254.h5
